#taostest --use=empty.yaml --case=helloworld/hellocase.py --keep
#taostest --setup=common_insert.yaml --group-dir=taosc_insert --keep --containers
#taostest --use=common_insert.yaml --group-dir=restful_insert --keep --containers
#taostest --use=common_insert.yaml --group-dir=schemaless_insert --keep --containers

taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_cast.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_interval.py --keep --containers

taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_base.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_upper.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_lower.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_ltrim.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_rtrim.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_length.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_substr.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_concat.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_concat_ws.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_cast.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/str/stable_str_interval.py --keep --containers

taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_interval.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_abs.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_pow_log.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_sin_cos_tan.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_sqrt.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_apercentile.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_derivative.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_histogram.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_leastsquares.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/math/table_math_percentile.py --keep --containers

taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/math/stable_math_interval.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/math/stable_math_abs.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/math/stable_math_pow_log.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/math/stable_math_sin_cos_tan.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/math/stable_math_sqrt.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/stable_function/math/stable_math_apercentile.py --keep --containers

taostest --use=common_insert.yaml --case=Query/queryscript/table_function/alltype/table_alltype_sample.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/alltype/table_alltype_hyperloglog.py --keep --containers
